247,Rivals,
School:  Missouri Year:  2012 Name:  Dorial Green-Beckham Position:  WR City:  Springfield State:  MO Height:  78 Weight:  220 Stars:  5,School:  Alabama Year:  2012 Name:  Cyrus Jones Position:  ATH City:  Baltimore State:  MD Height:  71 Weight:  183 Stars:  4,
School:  Florida State Year:  2012 Name:  Mario Edwards Position:  DT City:  Denton State:  TX Height:  75 Weight:  285 Stars:  5,School:  Alabama Year:  2012 Name:  Dalvin Tomlinson Position:  DT City:  McDonough State:  GA Height:  74 Weight:  270 Stars:  4,
School:  Kentucky Year:  2012 Name:  Daron Blaylock Position:  ILB City:  Marietta State:  GA Height:  72 Weight:  220 Stars:  3,School:  Missouri Year:  2012 Name:  Dorial Green-Beckham Position:  WR City:  Springfield State:  MO Height:  78 Weight:  220 Stars:  5,
School:  Wake Forest Year:  2012 Name:  Joshua Wilhite Position:  APB City:  Missouri City State:  TX Height:  70 Weight:  175 Stars:  3,School:  Missouri Year:  2012 Name:  Harold Brantley Position:  DT City:  Hershey State:  PA Height:  74 Weight:  260 Stars:  2,
School:  Southern Mississippi Year:  2012 Name:  Lelland Ducksworth Position:  OLB City:  Hattiesburg State:  MS Height:  74 Weight:  220 Stars:  3,School:  Missouri Year:  2012 Name:  John Gibson Position:  DB City:  Missouri City State:  TX Height:  70 Weight:  172 Stars:  3,
School:  Miami Year:  2012 Name:  Nate Dortch Position:  CB City:  Fort Myers State:  FL Height:  72 Weight:  165 Stars:  3,School:  Missouri Year:  2012 Name:  Levi Copelin Position:  DB City:  Broken Arrow State:  OK Height:  74 Weight:  170 Stars:  3,
School:  Duke Year:  2012 Name:  Allen Jackson Position:  SDE City:  Owings Mills State:  MD Height:  77 Weight:  225 Stars:  3,School:  Missouri Year:  2012 Name:  Russell Hansbrough Position:  RB City:  Arlington State:  TX Height:  68 Weight:  173 Stars:  3,
School:  Kentucky Year:  2012 Name:  Josh Harris Position:  ATH City:  Maysville State:  KY Height:  73 Weight:  205 Stars:  3,School:  Missouri Year:  2012 Name:  Evan Boehm Position:  OL City:  Lees Summit State:  MO Height:  75 Weight:  290 Stars:  4,
School:  Northwestern Year:  2012 Name:  Kent Playko Position:  OT City:  Lewis Center State:  OH Height:  77 Weight:  265 Stars:  3,School:  Missouri Year:  2012 Name:  Sean Culkin Position:  TE City:  Largo State:  FL Height:  77 Weight:  226 Stars:  3,
School:  Utah Year:  2012 Name:  Zach Lindsay Position:  OT City:  Kaysville State:  UT Height:  79 Weight:  245 Stars:  3,School:  Missouri Year:  2012 Name:  KaRa Stewart Position:  DB City:  OFallon State:  IL Height:  72 Weight:  190 Stars:  3,
School:  Michigan State Year:  2012 Name:  Ezra Robinson Position:  CB City:  Sarasota State:  FL Height:  73 Weight:  188 Stars:  3,School:  Missouri Year:  2012 Name:  Rickey Hatley Position:  DE City:  Atlanta State:  TX Height:  76 Weight:  245 Stars:  3,
School:  West Virginia Year:  2012 Name:  Jarrod Harper Position:  S City:  Frostburg State:  MD Height:  71 Weight:  200 Stars:  3,School:  Missouri Year:  2012 Name:  Jordan Williams Position:  OL City:  Denton State:  TX Height:  76 Weight:  250 Stars:  3,
School:  UTEP Year:  2012 Name:  Da'Carlos Renfro Position:  CB City:  Orange State:  TX Height:  69 Weight:  175 Stars:  3,School:  Missouri Year:  2012 Name:  Evan Winston Position:  DE City:  Muskegon Heights State:  MI Height:  76 Weight:  240 Stars:  3,
School:  Memphis Year:  2012 Name:  Kerwin Harrison Position:  TE City:  Lakeland State:  FL Height:  75 Weight:  230 Stars:  3,School:  Missouri Year:  2012 Name:  Maty Mauk Position:  QB City:  Kenton State:  OH Height:  74 Weight:  185 Stars:  3,
School:  Vanderbilt Year:  2012 Name:  Blake Fromang Position:  OT City:  Orlando State:  FL Height:  79 Weight:  290 Stars:  3,School:  Missouri Year:  2012 Name:  Michael Scherer Position:  LB City:  St. Louis State:  MO Height:  76 Weight:  229 Stars:  3,
School:  Iowa Year:  2012 Name:  C.J. Beathard Position:  PRO City:  Franklin State:  TN Height:  74 Weight:  180 Stars:  3,School:  Missouri Year:  2012 Name:  Donavin Newsom Position:  LB City:  St. Louis State:  MO Height:  74 Weight:  220 Stars:  3,
School:  Duke Year:  2012 Name:  Thomas Sirk Position:  PRO City:  Glen Saint Mary State:  FL Height:  77 Weight:  215 Stars:  3,School:  Missouri Year:  2012 Name:  Chaston Cuffee Position:  DB City:  Cleburne State:  TX Height:  73 Weight:  185 Stars:  3,
School:  Miami (OH) Year:  2012 Name:  Terry Davis Position:  OT City:  Cincinnati State:  OH Height:  76 Weight:  280 Stars:  3,School:  Missouri Year:  2012 Name:  Torey Boozer Position:  DB City:  Everman State:  TX Height:  75 Weight:  210 Stars:  3,
School:  UAB Year:  2012 Name:  Kelton Brackett Position:  CB City:  Eight Mile State:  AL Height:  71 Weight:  175 Stars:  3,School:  Missouri Year:  2012 Name:  Morgan Steward Position:  RB City:  Kansas City State:  MO Height:  71 Weight:  182 Stars:  3,
School:  Houston Year:  2012 Name:  Trevon Stewart Position:  CB City:  Patterson State:  LA Height:  70 Weight:  180 Stars:  3,School:  Missouri Year:  2012 Name:  Markus Golden Position:  LB City:  Hutchinson State:  KS Height:  75 Weight:  230 Stars:  3,
School:  Kentucky Year:  2012 Name:  Cody Quinn Position:  CB City:  Middletown State:  OH Height:  70 Weight:  165 Stars:  3,School:  Navy Year:  2012 Name:  James Stovall Position:  WR City:  Cleveland State:  TN Height:  75 Weight:  180 Stars:  0,
School:  UTEP Year:  2012 Name:  Devonte Richardson Position:  DT City:  Arlington State:  TX Height:  74 Weight:  280 Stars:  3,School:  Navy Year:  2012 Name:  T.J. Waters Position:  LB City:  Philadelphia State:  PA Height:  76 Weight:  235 Stars:  0,
School:  Tulane Year:  2012 Name:  Lorenzo Doss Position:  ATH City:  New Orleans State:  LA Height:  71 Weight:  175 Stars:  3,School:  Navy Year:  2012 Name:  Adam Davenport Position:  RB City:  Murfreesboro State:  TN Height:  70 Weight:  191 Stars:  0,
School:  Wake Forest Year:  2012 Name:  Anthony Rook Position:  TE City:  Greenville State:  NC Height:  76 Weight:  230 Stars:  3,School:  Navy Year:  2012 Name:  Jalen Boyd Position:  DB City:  Louisville State:  KY Height:  73 Weight:  190 Stars:  3,
School:  Cincinnati Year:  2012 Name:  Kyle Williamson Position:  OT City:  Cincinnati State:  OH Height:  77 Weight:  275 Stars:  3,School:  Navy Year:  2012 Name:  Brad Mills Position:  OL City:  Fort Lauderdale State:  FL Height:  76 Weight:  240 Stars:  0,
School:  Air Force Year:  2012 Name:  Steven Cornellier Position:  WDE City:  Jacksonville State:  FL Height:  75 Weight:  235 Stars:  3,School:  Navy Year:  2012 Name:  Tyler Goble Position:  LB City:  Plymouth State:  MI Height:  72 Weight:  232 Stars:  3,
School:  San Diego State Year:  2012 Name:  Arthur Flores Position:  OT City:  Denver State:  CO Height:  78 Weight:  300 Stars:  3,School:  Navy Year:  2012 Name:  Nick McCrory Position:  LB City:  Port Lavaca State:  TX Height:  73 Weight:  225 Stars:  2,
School:  Wagner Year:  2012 Name:  Eddie Garcia Position:  OC City:  Miami State:  FL Height:  73 Weight:  265 Stars:  3,School:  Navy Year:  2012 Name:  Zander Yost Position:  DB City:  Norcross State:  GA Height:  72 Weight:  189 Stars:  2,
School:  SMU Year:  2012 Name:  Ty Law Position:  CB City:  Orlando State:  FL Height:  70 Weight:  165 Stars:  3,School:  Navy Year:  2012 Name:  Shawn White Position:  DE City:  Palm Coast State:  FL Height:  72 Weight:  245 Stars:  2,
School:  Texas Tech Year:  2012 Name:  Kris Williams Position:  OLB City:  Dallas State:  TX Height:  75 Weight:  208 Stars:  3,School:  Navy Year:  2012 Name:  Andrew Martin Position:  OL City:  Decatur State:  AL Height:  77 Weight:  255 Stars:  0,
School:  Georgia Tech Year:  2012 Name:  Tyler Stargel Position:  ILB City:  Leroy State:  AL Height:  75 Weight:  248 Stars:  3,School:  Navy Year:  2012 Name:  Nick Fabrizio Position:  QB City:  Plant City State:  FL Height:  70 Weight:  160 Stars:  2,
School:  Indiana Year:  2012 Name:  Jacob Bailey Position:  OT City:  Indianapolis State:  IN Height:  76 Weight:  265 Stars:  3,School:  Navy Year:  2012 Name:  E.K. Binns Position:  DT City:  Cape Coral State:  FL Height:  75 Weight:  275 Stars:  2,
School:  Maryland Year:  2012 Name:  Anthony Nixon Position:  WR City:  Pittsburgh State:  PA Height:  73 Weight:  190 Stars:  3,School:  Navy Year:  2012 Name:  Toye Adewon Position:  OL City:  Frisco State:  TX Height:  76 Weight:  285 Stars:  3,
School:  Minnesota Year:  2012 Name:  Nick Rallis Position:  S City:  Minneapolis State:  MN Height:  72 Weight:  210 Stars:  3,School:  Navy Year:  2012 Name:  David Reisner Position:  K City:  South Elgin State:  IL Height:  72 Weight:  200 Stars:  0,
School:  Toledo Year:  2012 Name:  Brian Blackburn Position:  PRO City:  Detroit State:  MI Height:  77 Weight:  212 Stars:  3,School:  Navy Year:  2012 Name:  Cole Wright Position:  TE City:  Fort Myers State:  FL Height:  78 Weight:  225 Stars:  2,
School:  Baylor Year:  2012 Name:  Devin Chafin Position:  RB City:  Burkburnett State:  TX Height:  72 Weight:  205 Stars:  3,School:  Navy Year:  2012 Name:  Garrett Gandy Position:  DT City:  Boerne State:  TX Height:  74 Weight:  250 Stars:  2,
School:  Rutgers Year:  2012 Name:  Delon Stephenson Position:  ATH City:  Parlin State:  NJ Height:  71 Weight:  170 Stars:  3,School:  Navy Year:  2012 Name:  Derek Mann Position:  RB City:  San Antonio State:  TX Height:  72 Weight:  185 Stars:  0,
School:  Vanderbilt Year:  2012 Name:  Torey Agee Position:  SDE City:  Opelika State:  AL Height:  76 Weight:  245 Stars:  3,School:  Navy Year:  2012 Name:  C.J. Williams Position:  DB City:  Towson State:  MD Height:  72 Weight:  206 Stars:  2,
School:  North Carolina Year:  2012 Name:  Jon Heck Position:  OT City:  Jacksonville State:  FL Height:  78 Weight:  280 Stars:  3,School:  Navy Year:  2012 Name:  John Ferguson Position:  OL City:  Denton State:  TX Height:  75 Weight:  245 Stars:  2,
School:  Pittsburgh Year:  2012 Name:  Trenton Coles Position:  WR City:  Clairton State:  PA Height:  75 Weight:  175 Stars:  3,School:  Navy Year:  2012 Name:  DaSean Daniels Position:  ATH City:  Norcross State:  GA Height:  71 Weight:  215 Stars:  2,
School:  UCLA Year:  2012 Name:  Taylor Lagace Position:  S City:  Arcadia State:  CA Height:  72 Weight:  200 Stars:  3,School:  Navy Year:  2012 Name:  Josiah Powell Position:  LB City:  Madisonville State:  KY Height:  75 Weight:  200 Stars:  0,
School:  Kentucky Year:  2012 Name:  Zach Myers Position:  OG City:  Miamisburg State:  OH Height:  75 Weight:  287 Stars:  3,School:  Navy Year:  2012 Name:  Nathan Hoff Position:  DT City:  Solon State:  OH Height:  74 Weight:  285 Stars:  2,
School:  NC State Year:  2012 Name:  Desmond Owino Position:  SDE City:  Raleigh State:  NC Height:  77 Weight:  235 Stars:  3,School:  Navy Year:  2012 Name:  Brendon Clements Position:  DB City:  Miami State:  FL Height:  70 Weight:  175 Stars:  2,
School:  None Year:  2012 Name:  Stephon Hall Position:  SDE City:  Detroit State:  MI Height:  75 Weight:  260 Stars:  3,School:  Navy Year:  2012 Name:  Kenneth Mouton Position:  QB City:  Naples State:  FL Height:  74 Weight:  200 Stars:  2,
School:  Duke Year:  2012 Name:  Anthony Nash Position:  WR City:  West Chester State:  PA Height:  77 Weight:  175 Stars:  3,School:  Navy Year:  2012 Name:  Austin Grebe Position:  K City:  Stafford State:  VA Height:  71 Weight:  185 Stars:  0,
School:  None Year:  2012 Name:  Ashton Henderson Position:  DT City:  Tulsa State:  OK Height:  74 Weight:  310 Stars:  3,School:  Navy Year:  2012 Name:  Robert Dusz Position:  OL City:  Scottsdale State:  AZ Height:  72 Weight:  280 Stars:  2,
School:  Mississippi State Year:  2012 Name:  Kivon Coman Position:  ATH City:  Florence State:  AL Height:  73 Weight:  185 Stars:  3,School:  Navy Year:  2012 Name:  Toneo Gulley Position:  RB City:  Kenosha State:  WI Height:  68 Weight:  185 Stars:  3,
School:  BYU Year:  2012 Name:  Jamaal Williams Position:  APB City:  Fontana State:  CA Height:  73 Weight:  185 Stars:  3,School:  North Carolina State Year:  2012 Name:  Robert Caldwell Position:  LB City:  Palm Desert State:  CA Height:  75 Weight:  245 Stars:  3,
School:  Portland State Year:  2012 Name:  Daniel Halverson Position:  OLB City:  Portland State:  OR Height:  74 Weight:  232 Stars:  3,School:  North Carolina State Year:  2012 Name:  Drew Davis Position:  LB City:  Raleigh State:  NC Height:  75 Weight:  240 Stars:  2,
School:  Purdue Year:  2012 Name:  Jimmy Herman Position:  S City:  Carmel State:  IN Height:  76 Weight:  205 Stars:  3,School:  North Carolina State Year:  2012 Name:  Kenderius Whitehead Position:  DE City:  Lithonia State:  GA Height:  77 Weight:  210 Stars:  3,
School:  Miami Year:  2012 Name:  Gabe Terry Position:  OLB City:  West Palm Beach State:  FL Height:  74 Weight:  200 Stars:  3,School:  North Carolina State Year:  2012 Name:  Desmond Owino Position:  DE City:  Raleigh State:  NC Height:  77 Weight:  235 Stars:  3,
School:  None Year:  2012 Name:  Jared Johnson Position:  PRO City:  Grand Prairie State:  TX Height:  73 Weight:  200 Stars:  3,School:  North Carolina State Year:  2012 Name:  Bryce Kennedy Position:  OL City:  Southern Pines State:  NC Height:  75 Weight:  285 Stars:  3,
School:  Nevada Year:  2012 Name:  Randy Uzoma Position:  WR City:  Canoga Park State:  CA Height:  74 Weight:  195 Stars:  3,School:  North Carolina State Year:  2012 Name:  Jarnor Jones Position:  DB City:  Lithonia State:  GA Height:  76 Weight:  190 Stars:  3,
School:  North Carolina Year:  2012 Name:  Kanler Coker Position:  PRO City:  Flowery Branch State:  GA Height:  76 Weight:  215 Stars:  3,School:  North Carolina State Year:  2012 Name:  Quincy McKinney Position:  OL City:  Fork Union State:  VA Height:  75 Weight:  315 Stars:  3,
School:  None Year:  2012 Name:  Connor Grooms Position:  OC City:  Tyler State:  TX Height:  75 Weight:  280 Stars:  3,School:  North Carolina State Year:  2012 Name:  John Tuuta Position:  OL City:  Fredericksburg State:  VA Height:  75 Weight:  310 Stars:  2,
School:  None Year:  2012 Name:  Ewing Simmons Position:  WDE City:  Stockton State:  CA Height:  76 Weight:  235 Stars:  3,School:  North Carolina State Year:  2012 Name:  Shadrach Thornton Position:  RB City:  Hinesville State:  GA Height:  73 Weight:  207 Stars:  3,
School:  UMass Year:  2012 Name:  Tajae Sharpe Position:  WR City:  Piscataway State:  NJ Height:  76 Weight:  182 Stars:  3,School:  North Carolina State Year:  2012 Name:  Marchez Coates Position:  DB City:  Pomfret State:  MD Height:  71 Weight:  172 Stars:  3,
School:  Louisiana Tech Year:  2012 Name:  Jaydrick DeClouet Position:  WR City:  Patterson State:  LA Height:  70 Weight:  175 Stars:  3,School:  North Carolina State Year:  2012 Name:  Tyler Knox Position:  DE City:  Myrtle Beach State:  SC Height:  76 Weight:  225 Stars:  3,
School:  UCLA Year:  2012 Name:  Carl Hulick Position:  OC City:  Placentia State:  CA Height:  75 Weight:  290 Stars:  3,School:  North Carolina State Year:  2012 Name:  KHadree Hooker Position:  DT City:  Deep Run State:  NC Height:  74 Weight:  280 Stars:  3,
School:  Purdue Year:  2012 Name:  Cameron Cermin Position:  OT City:  College Station State:  TX Height:  76 Weight:  289 Stars:  3,School:  North Carolina State Year:  2012 Name:  Joe Wright Position:  DE City:  Greenville State:  NC Height:  78 Weight:  220 Stars:  2,
School:  Purdue Year:  2012 Name:  Jason King Position:  OG City:  Little Rock State:  AR Height:  76 Weight:  305 Stars:  3,School:  North Carolina State Year:  2012 Name:  Charlie Hegedus Position:  WR City:  Marietta State:  GA Height:  74 Weight:  194 Stars:  3,
School:  Tennessee Year:  2012 Name:  Cody Blanc Position:  ATH City:  Knoxville State:  TN Height:  74 Weight:  204 Stars:  3,School:  North Carolina State Year:  2012 Name:  Deylan Buntyn Position:  DT City:  Roswell State:  NM Height:  76 Weight:  335 Stars:  3,
School:  Miami (OH) Year:  2012 Name:  Wesley Scott Position:  SDE City:  Ridgeland State:  SC Height:  76 Weight:  248 Stars:  3,School:  North Carolina State Year:  2012 Name:  Manny Stocker Position:  QB City:  Coatesville State:  PA Height:  75 Weight:  197 Stars:  3,
School:  Temple Year:  2012 Name:  Romond Deloatch Position:  WR City:  Hampton State:  VA Height:  77 Weight:  205 Stars:  3,School:  North Carolina State Year:  2012 Name:  David Grinnage Position:  TE City:  Newark State:  DE Height:  77 Weight:  240 Stars:  2,
School:  Penn State Year:  2012 Name:  Steven Bench Position:  PRO City:  Camilla State:  GA Height:  74 Weight:  205 Stars:  3,School:  North Carolina State Year:  2012 Name:  M.J. Salahuddin Position:  DB City:  Fayetteville State:  NC Height:  75 Weight:  190 Stars:  3,
School:  North Carolina Year:  2012 Name:  Kendrick Singleton Position:  WR City:  Glen Saint Mary State:  FL Height:  74 Weight:  195 Stars:  3,School:  North Carolina State Year:  2012 Name:  Eddie Gordon Position:  OL City:  Boiling Springs State:  SC Height:  73 Weight:  322 Stars:  3,
School:  Miami (OH) Year:  2012 Name:  Orlando David Position:  TE City:  Hollywood State:  FL Height:  75 Weight:  220 Stars:  3,School:  North Carolina State Year:  2012 Name:  Xavier Griffin Position:  WR City:  Newark State:  DE Height:  74 Weight:  180 Stars:  2,
School:  Boston College Year:  2012 Name:  Dan Crimmins Position:  WR City:  Hoboken State:  NJ Height:  76 Weight:  200 Stars:  3,School:  North Carolina State Year:  2012 Name:  Niles Clark Position:  DB City:  Marietta State:  GA Height:  70 Weight:  175 Stars:  3,
School:  Penn State Year:  2012 Name:  Malik Golden Position:  ATH City:  Cheshire State:  CT Height:  72 Weight:  185 Stars:  3,School:  North Carolina State Year:  2012 Name:  Josh Sessoms Position:  DB City:  Bailey State:  NC Height:  75 Weight:  186 Stars:  3,
School:  Syracuse Year:  2012 Name:  Josh Parris Position:  TE City:  Stone Mountain State:  GA Height:  74 Weight:  225 Stars:  3,School:  Nebraska Year:  2012 Name:  Vincent Valentine Position:  DT City:  Edwardsville State:  IL Height:  75 Weight:  320 Stars:  3,
School:  Utah Year:  2012 Name:  J.J. Dielman Position:  OG City:  Phoenix State:  AZ Height:  76 Weight:  250 Stars:  3,School:  Nebraska Year:  2012 Name:  Alonzo Moore Position:  ATH City:  Winnfield State:  LA Height:  74 Weight:  170 Stars:  4,
School:  Colorado Year:  2012 Name:  Josh Tupou Position:  DT City:  Buena Park State:  CA Height:  76 Weight:  300 Stars:  3,School:  Nebraska Year:  2012 Name:  Aaron Curry Position:  DT City:  Keller State:  TX Height:  75 Weight:  298 Stars:  3,
School:  Navy Year:  2012 Name:  Ben Tamburello Position:  OC City:  Birmingham State:  AL Height:  74 Weight:  275 Stars:  3,School:  Nebraska Year:  2012 Name:  Imani Cross Position:  RB City:  Gainesville State:  GA Height:  73 Weight:  220 Stars:  3,
School:  Louisville Year:  2012 Name:  T.C. Klusman Position:  OT City:  Cincinnati State:  OH Height:  76 Weight:  270 Stars:  3,School:  Nebraska Year:  2012 Name:  Corey Whitaker Position:  OL City:  Murrieta State:  CA Height:  77 Weight:  270 Stars:  3,
School:  None Year:  2012 Name:  Derrick Moncrief Position:  S City:  Prattville State:  AL Height:  75 Weight:  200 Stars:  3,School:  Nebraska Year:  2012 Name:  LeRoy Alexander Position:  ATH City:  Toledo State:  OH Height:  74 Weight:  190 Stars:  3,
School:  Rutgers Year:  2012 Name:  Carlton Agudosi Position:  WR City:  Somerset State:  NJ Height:  78 Weight:  203 Stars:  3,School:  Nebraska Year:  2012 Name:  Avery Moss Position:  DE City:  Tempe State:  AZ Height:  76 Weight:  245 Stars:  3,
School:  Arizona Year:  2012 Name:  Dwight Melvin Position:  DT City:  Laveen State:  AZ Height:  74 Weight:  265 Stars:  3,School:  Nebraska Year:  2012 Name:  Jared Afalava Position:  LB City:  South Jordan State:  UT Height:  75 Weight:  215 Stars:  3,
