247,Rivals,
School:  Mississippi State Year:  2012 Name:  Cole Carter Position:  OT City:  Caledonia State:  MS Height:  77 Weight:  290 Stars:  3,School:  Nebraska Year:  2012 Name:  Mohammed Seisay Position:  DB City:  Thatcher State:  AZ Height:  74 Weight:  200 Stars:  4,
School:  Buffalo Year:  2012 Name:  Robert Riche Position:  OT City:  Canton State:  MI Height:  78 Weight:  270 Stars:  3,School:  Nebraska Year:  2012 Name:  Thomas Brown Position:  LB City:  Gardena State:  CA Height:  74 Weight:  212 Stars:  3,
School:  Purdue Year:  2012 Name:  Jordan Woods Position:  WR City:  Ann Arbor State:  MI Height:  74 Weight:  173 Stars:  3,School:  Nebraska Year:  2012 Name:  Zaire Anderson Position:  LB City:  Riverside State:  CA Height:  73 Weight:  220 Stars:  4,
School:  Toledo Year:  2012 Name:  Danny Larkins Position:  CB City:  Madison Heights State:  MI Height:  72 Weight:  180 Stars:  3,School:  Nebraska Year:  2012 Name:  Tommy Armstrong Position:  QB City:  Cibolo State:  TX Height:  74 Weight:  210 Stars:  3,
School:  Illinois Year:  2012 Name:  Lakeith Walls Position:  ATH City:  Cleveland State:  OH Height:  76 Weight:  200 Stars:  3,School:  Nebraska Year:  2012 Name:  Paul Thurston Position:  OL City:  Arvada State:  CO Height:  77 Weight:  274 Stars:  4,
School:  Wisconsin Year:  2012 Name:  Reggie Love Position:  WR City:  Boca Raton State:  FL Height:  75 Weight:  200 Stars:  3,School:  Nebraska Year:  2012 Name:  Greg McMullen Position:  DE City:  Akron State:  OH Height:  77 Weight:  255 Stars:  4,
School:  Texas State Year:  2012 Name:  Dede Westbrook Position:  WR City:  Cameron State:  TX Height:  71 Weight:  175 Stars:  3,School:  Nebraska Year:  2012 Name:  Sam Cotton Position:  TE City:  Lincoln State:  NE Height:  76 Weight:  240 Stars:  3,
School:  Cincinnati Year:  2012 Name:  Shakim Alonzo Position:  WR City:  Pittsburgh State:  PA Height:  77 Weight:  205 Stars:  3,School:  Nebraska Year:  2012 Name:  Jordan Westerkamp Position:  WR City:  Lombard State:  IL Height:  74 Weight:  195 Stars:  4,
School:  Utah Year:  2012 Name:  Vaha Vainuku Position:  DT City:  Salt Lake City State:  UT Height:  75 Weight:  295 Stars:  3,School:  Nebraska Year:  2012 Name:  Michael Rose Position:  LB City:  Kansas City State:  MO Height:  72 Weight:  230 Stars:  3,
School:  None Year:  2012 Name:  Casey Lawson Position:  OG City:  Roxboro State:  NC Height:  76 Weight:  290 Stars:  3,School:  Nevada Year:  2012 Name:  Chris Soloman Position:  RB City:  West Covina State:  CA Height:  72 Weight:  185 Stars:  0,
School:  Toledo Year:  2012 Name:  Jaylen Coleman Position:  ILB City:  Pittsburgh State:  PA Height:  73 Weight:  218 Stars:  3,School:  Nevada Year:  2012 Name:  Jerico Richardson Position:  DB City:  Mission Hills State:  CA Height:  73 Weight:  180 Stars:  2,
School:  Arkansas State Year:  2012 Name:  Tevin Bryson Position:  DT City:  Humboldt State:  TN Height:  75 Weight:  285 Stars:  3,School:  Nevada Year:  2012 Name:  Marquis Newell Position:  DB City:  Sarasota State:  FL Height:  72 Weight:  175 Stars:  0,
School:  Illinois Year:  2012 Name:  Jason Robertson Position:  WR City:  Frankfort State:  IL Height:  72 Weight:  183 Stars:  3,School:  Nevada Year:  2012 Name:  Markus Smith Position:  DB City:  Riverside State:  CA Height:  74 Weight:  190 Stars:  2,
School:  Indiana Year:  2012 Name:  Caleb Cornett Position:  WR City:  Indianapolis State:  IN Height:  75 Weight:  175 Stars:  3,School:  Nevada Year:  2012 Name:  Nigel Haikins Position:  DB City:  Pleasant Hill State:  CA Height:  71 Weight:  190 Stars:  0,
School:  Washington State Year:  2012 Name:  Kache Palacio Position:  OLB City:  Gardena State:  CA Height:  74 Weight:  224 Stars:  3,School:  Nevada Year:  2012 Name:  Travis Gardner Position:  WR City:  Chula Vista State:  CA Height:  73 Weight:  185 Stars:  2,
School:  Arizona State Year:  2012 Name:  Milo Jordan Position:  SDE City:  Corona State:  CA Height:  75 Weight:  280 Stars:  3,School:  Nevada Year:  2012 Name:  Nigel Westbrooks Position:  WR City:  San Marcos State:  CA Height:  74 Weight:  190 Stars:  3,
School:  Wake Forest Year:  2012 Name:  Jonathan Williams Position:  WR City:  Atlanta State:  GA Height:  75 Weight:  175 Stars:  3,School:  Nevada Year:  2012 Name:  Aisea Hansen Position:  OL City:  Fontana State:  CA Height:  76 Weight:  315 Stars:  2,
School:  Virginia Year:  2012 Name:  C.J. Moore Position:  CB City:  Buford State:  GA Height:  70 Weight:  160 Stars:  3,School:  Nevada Year:  2012 Name:  Shane Pennix Position:  DE City:  El Cajon State:  CA Height:  75 Weight:  250 Stars:  3,
School:  None Year:  2012 Name:  Alex Dickman Position:  OT City:  Paradise Valley State:  AZ Height:  77 Weight:  330 Stars:  3,School:  Nevada Year:  2012 Name:  Tyler Stewart Position:  QB City:  Chatsworth State:  CA Height:  75 Weight:  205 Stars:  3,
School:  Connecticut Year:  2012 Name:  Tyler Samra Position:  OC City:  Ramsey State:  NJ Height:  76 Weight:  275 Stars:  3,School:  Nevada Year:  2012 Name:  Brian Guendling Position:  DE City:  Poway State:  CA Height:  76 Weight:  215 Stars:  2,
School:  Miami Year:  2012 Name:  Josh Witt Position:  OLB City:  Fort Lauderdale State:  FL Height:  74 Weight:  208 Stars:  3,School:  Nevada Year:  2012 Name:  Hasaan Henderson Position:  QB City:  Las Vegas State:  NV Height:  76 Weight:  210 Stars:  3,
School:  Vanderbilt Year:  2012 Name:  Harding Harper Position:  OLB City:  Montgomery State:  AL Height:  74 Weight:  210 Stars:  3,School:  Nevada Year:  2012 Name:  Abe Abdelkarim Position:  OL City:  Allen State:  TX Height:  78 Weight:  310 Stars:  2,
School:  Rutgers Year:  2012 Name:  Blake Rankin Position:  PRO City:  Bloomsburg State:  PA Height:  76 Weight:  195 Stars:  3,School:  Nevada Year:  2012 Name:  Charles Faraimo Position:  OL City:  Sacramento State:  CA Height:  75 Weight:  270 Stars:  2,
School:  Vanderbilt Year:  2012 Name:  Jakarri Thomas Position:  OLB City:  Tallahassee State:  FL Height:  74 Weight:  200 Stars:  3,School:  Nevada Year:  2012 Name:  Cortez Woods Position:  DT City:  Sacramento State:  CA Height:  75 Weight:  260 Stars:  3,
School:  Idaho Year:  2012 Name:  Ma'ne Manaea Position:  S City:  Lakewood State:  WA Height:  71 Weight:  175 Stars:  3,School:  Nevada Year:  2012 Name:  Alex Bertrando Position:  LB City:  Loomis State:  CA Height:  75 Weight:  215 Stars:  2,
School:  Colorado State Year:  2012 Name:  Jordon Vaden Position:  WR City:  New Raymer State:  CO Height:  75 Weight:  170 Stars:  3,School:  Nevada Year:  2012 Name:  Randy Uzoma Position:  WR City:  Canoga Park State:  CA Height:  74 Weight:  205 Stars:  3,
School:  Illinois Year:  2012 Name:  Mason Monheim Position:  OLB City:  Orrville State:  OH Height:  73 Weight:  215 Stars:  3,School:  Nevada Year:  2012 Name:  Jarred Gipson Position:  WR City:  Houston State:  TX Height:  73 Weight:  215 Stars:  2,
School:  Virginia Year:  2012 Name:  Maurice Canady Position:  ATH City:  Richmond State:  VA Height:  73 Weight:  168 Stars:  3,School:  Nevada Year:  2012 Name:  Cody Tuttle Position:  WR City:  Westlake Village State:  CA Height:  75 Weight:  215 Stars:  3,
School:  McNeese Year:  2012 Name:  Alex Johnson Position:  RB City:  Carencro State:  LA Height:  70 Weight:  185 Stars:  3,School:  Nevada Year:  2012 Name:  Brent Roling Position:  OL City:  San Jacinto State:  CA Height:  79 Weight:  290 Stars:  0,
School:  None Year:  2012 Name:  Ghierry van der Kuyp Position:  WR City:  Hialeah State:  FL Height:  75 Weight:  180 Stars:  3,School:  Nevada Year:  2012 Name:  Fred Lavulo Position:  DT City:  Norwalk State:  CA Height:  74 Weight:  310 Stars:  2,
School:  Texas Tech Year:  2012 Name:  Chase Robison Position:  WDE City:  Memphis State:  TN Height:  76 Weight:  228 Stars:  3,School:  Nevada Year:  2012 Name:  Travis Hansen Position:  LB City:  Weed State:  CA Height:  74 Weight:  225 Stars:  2,
School:  Iowa State Year:  2012 Name:  Mitchell Meyers Position:  SDE City:  The Woodlands State:  TX Height:  76 Weight:  241 Stars:  3,School:  Nevada Year:  2012 Name:  Abel Deharo Position:  OL City:  Valley Glen State:  CA Height:  75 Weight:  295 Stars:  2,
School:  Arizona Year:  2012 Name:  Anthony Lopez Position:  RB City:  Gilbert State:  AZ Height:  70 Weight:  180 Stars:  3,School:  New Mexico Year:  2012 Name:  Brett Bowers Position:  DE City:  Ukiah State:  CA Height:  74 Weight:  235 Stars:  0,
School:  Kentucky Year:  2012 Name:  T.J. Jones Position:  OT City:  Myrtle Beach State:  SC Height:  78 Weight:  290 Stars:  3,School:  New Mexico Year:  2012 Name:  Quinton McCown Position:  QB City:  Modesto State:  CA Height:  76 Weight:  205 Stars:  0,
School:  None Year:  2012 Name:  Vegas Harley Position:  ATH City:  Mount Dora State:  FL Height:  72 Weight:  180 Stars:  3,School:  New Mexico Year:  2012 Name:  SaQwan Edwards Position:  WR City:  Brenham State:  TX Height:  73 Weight:  170 Stars:  2,
School:  Georgia Southern Year:  2012 Name:  Matt Dobson Position:  DUAL City:  Tallahassee State:  FL Height:  73 Weight:  208 Stars:  3,School:  New Mexico Year:  2012 Name:  Darian Allen Position:  OL City:  Dallas State:  TX Height:  77 Weight:  260 Stars:  2,
School:  Cincinnati Year:  2012 Name:  Kevin Brown Position:  S City:  Indianapolis State:  IN Height:  73 Weight:  195 Stars:  3,School:  New Mexico Year:  2012 Name:  Chris Edling Position:  TE City:  Corsicana State:  TX Height:  75 Weight:  215 Stars:  2,
School:  UNLV Year:  2012 Name:  Jeremiah Valoaga Position:  TE City:  Oxnard State:  CA Height:  78 Weight:  210 Stars:  3,School:  New Mexico Year:  2012 Name:  Gerron Borne Position:  DT City:  Reserve State:  LA Height:  75 Weight:  275 Stars:  3,
School:  BYU Year:  2012 Name:  Matt Hadley Position:  S City:  Connell State:  WA Height:  71 Weight:  185 Stars:  3,School:  New Mexico Year:  2012 Name:  JaMarcus Young Position:  DB City:  Englewood State:  CO Height:  73 Weight:  175 Stars:  0,
School:  Troy Year:  2012 Name:  Andre Allen Position:  RB City:  Panama City Beach State:  FL Height:  69 Weight:  180 Stars:  3,School:  New Mexico Year:  2012 Name:  Johnny Vizcaino Position:  OL City:  San Antonio State:  TX Height:  75 Weight:  290 Stars:  2,
School:  Tennessee Year:  2012 Name:  Daniel Gray Position:  CB City:  Fort Lauderdale State:  FL Height:  72 Weight:  170 Stars:  3,School:  New Mexico Year:  2012 Name:  Paytron Hightower Position:  OL City:  Dallas State:  TX Height:  76 Weight:  260 Stars:  2,
School:  Penn State Year:  2012 Name:  Trevor Williams Position:  WR City:  Towson State:  MD Height:  73 Weight:  168 Stars:  3,School:  New Mexico Year:  2012 Name:  Rashad Rainey Position:  LB City:  Riverside State:  CA Height:  75 Weight:  210 Stars:  2,
School:  Western Michigan Year:  2012 Name:  Anthony Maddie Position:  DUAL City:  Aurora State:  IL Height:  74 Weight:  196 Stars:  3,School:  New Mexico Year:  2012 Name:  Cranston Jones Position:  DB City:  Mesquite State:  TX Height:  69 Weight:  170 Stars:  3,
School:  Bowling Green Year:  2012 Name:  Mike Minns Position:  DT City:  Palm Beach Gardens State:  FL Height:  73 Weight:  295 Stars:  3,School:  New Mexico Year:  2012 Name:  Ridge Jones Position:  WR City:  DeSoto State:  TX Height:  70 Weight:  165 Stars:  2,
School:  Kentucky Year:  2012 Name:  Shawn Blaylock Position:  WR City:  Stone Mountain State:  GA Height:  74 Weight:  180 Stars:  3,School:  New Mexico Year:  2012 Name:  Michael Arredondo Position:  LB City:  Phoenix State:  AZ Height:  74 Weight:  200 Stars:  2,
School:  Kansas State Year:  2012 Name:  Cody Small Position:  TE City:  Cypress State:  TX Height:  76 Weight:  237 Stars:  3,School:  New Mexico Year:  2012 Name:  Carlos Wiggins Position:  WR City:  Plano State:  TX Height:  69 Weight:  170 Stars:  2,
School:  Iowa Year:  2012 Name:  Tevaun Smith Position:  WR City:  Toronto State:  ON Height:  74 Weight:  200 Stars:  3,School:  New Mexico Year:  2012 Name:  Marquis Bundy Position:  WR City:  Anthem State:  AZ Height:  75 Weight:  190 Stars:  2,
School:  San José State Year:  2012 Name:  Christian Tago Position:  ATH City:  Palmdale State:  CA Height:  73 Weight:  210 Stars:  3,School:  New Mexico Year:  2012 Name:  Garrett Adcock Position:  OL City:  Dallas State:  TX Height:  74 Weight:  275 Stars:  3,
School:  Kansas State Year:  2012 Name:  Vernon Vaughn Position:  WR City:  Kansas City State:  KS Height:  74 Weight:  180 Stars:  3,School:  New Mexico Year:  2012 Name:  Bryan Oldenkamp Position:  OL City:  Hesperia State:  CA Height:  76 Weight:  290 Stars:  2,
School:  California Year:  2012 Name:  Steve Moore Position:  OG City:  Elk Grove State:  CA Height:  78 Weight:  250 Stars:  3,School:  New Mexico Year:  2012 Name:  Christian Rebhun Position:  TE City:  Englewood State:  CO Height:  77 Weight:  230 Stars:  2,
School:  None Year:  2012 Name:  Travondre Rabon Position:  WR City:  Dallas State:  TX Height:  74 Weight:  190 Stars:  3,School:  New Mexico Year:  2012 Name:  David Orvick Position:  LB City:  Foothill State:  CA Height:  75 Weight:  225 Stars:  2,
School:  NC State Year:  2012 Name:  Majid Salahuddin Position:  S City:  Fayetteville State:  NC Height:  75 Weight:  190 Stars:  3,School:  New Mexico Year:  2012 Name:  Rashad Jackson Position:  ATH City:  Missouri City State:  TX Height:  71 Weight:  175 Stars:  2,
School:  South Carolina Year:  2012 Name:  Nick St. Germain Position:  K City:  Powder Springs State:  GA Height:  70 Weight:  165 Stars:  3,School:  New Mexico Year:  2012 Name:  Vershad Jackson Position:  DB City:  Missouri City State:  TX Height:  71 Weight:  175 Stars:  2,
School:  Toledo Year:  2012 Name:  Chaz Whittaker Position:  WR City:  Pittsburgh State:  PA Height:  75 Weight:  180 Stars:  3,School:  New Mexico Year:  2012 Name:  Ryan Santos Position:  DB City:  Klein State:  TX Height:  70 Weight:  175 Stars:  3,
School:  Minnesota Year:  2012 Name:  Mitch Leidner Position:  PRO City:  Lakeville State:  MN Height:  76 Weight:  220 Stars:  3,School:  New Mexico Year:  2012 Name:  Dominic Twitty Position:  DE City:  Mount Holly State:  NJ Height:  75 Weight:  270 Stars:  2,
School:  Iowa Year:  2012 Name:  Michael Malloy Position:  RB City:  Sioux City State:  IA Height:  72 Weight:  185 Stars:  3,School:  New Mexico Year:  2012 Name:  Richard Winston Position:  DE City:  Chandler State:  AZ Height:  76 Weight:  210 Stars:  2,
School:  None Year:  2012 Name:  Gregory Jackson Position:  WDE City:  Houston State:  TX Height:  76 Weight:  240 Stars:  3,School:  New Mexico Year:  2012 Name:  Cole Gautsche Position:  QB City:  Rio Rancho State:  NM Height:  76 Weight:  211 Stars:  3,
School:  Penn State Year:  2012 Name:  Evan Schwan Position:  WDE City:  Harrisburg State:  PA Height:  78 Weight:  235 Stars:  3,School:  New Mexico Year:  2012 Name:  Josh Baggett Position:  OL City:  Rio Rancho State:  NM Height:  76 Weight:  290 Stars:  2,
School:  Toledo Year:  2012 Name:  Orion Jones Position:  DT City:  Jenks State:  OK Height:  73 Weight:  270 Stars:  3,School:  New Mexico State Year:  2012 Name:  Robert Wagner Position:  LB City:  Ontario State:  CA Height:  74 Weight:  225 Stars:  3,
School:  Wake Forest Year:  2012 Name:  Will Smith Position:  OT City:  Church View State:  VA Height:  77 Weight:  270 Stars:  3,School:  New Mexico State Year:  2012 Name:  Isaiah Folasa Position:  OL City:  Corona State:  CA Height:  74 Weight:  340 Stars:  2,
School:  North Carolina Year:  2012 Name:  Justin Thomason Position:  SDE City:  Mcdonough State:  GA Height:  76 Weight:  240 Stars:  3,School:  New Mexico State Year:  2012 Name:  Dada Richards Position:  OL City:  Pleasant Hill State:  CA Height:  75 Weight:  320 Stars:  2,
School:  Washington State Year:  2012 Name:  Denzell Dotson Position:  OG City:  Glendale State:  AZ Height:  74 Weight:  303 Stars:  3,School:  New Mexico State Year:  2012 Name:  Peter Foreman Position:  OL City:  Houston State:  TX Height:  77 Weight:  321 Stars:  2,
School:  Houston Year:  2012 Name:  Steven Aikens Position:  OLB City:  Arlington State:  TX Height:  73 Weight:  200 Stars:  3,School:  New Mexico State Year:  2012 Name:  Zach Jones Position:  TE City:  Highlands Ranch State:  CO Height:  76 Weight:  240 Stars:  0,
School:  Iowa State Year:  2012 Name:  Daniel Burton Position:  OT City:  Oklahoma City State:  OK Height:  76 Weight:  275 Stars:  3,School:  New Mexico State Year:  2012 Name:  Thomas Shepard Position:  DE City:  Denver State:  CO Height:  76 Weight:  225 Stars:  0,
School:  Michigan State Year:  2012 Name:  Mark Meyers Position:  S City:  Toledo State:  OH Height:  72 Weight:  190 Stars:  3,School:  New Mexico State Year:  2012 Name:  Dominique Love Position:  DB City:  Chula Vista State:  CA Height:  73 Weight:  180 Stars:  0,
School:  Northern Illinois Year:  2012 Name:  Scott Taylor Position:  OT City:  Woodstock State:  IL Height:  76 Weight:  275 Stars:  3,School:  New Mexico State Year:  2012 Name:  Cayle Chapman-Brown Position:  K City:  Ephraim State:  UT Height:  77 Weight:  230 Stars:  2,
School:  Maryland Year:  2012 Name:  Stefan Houston Position:  ATH City:  Clarksburg State:  MD Height:  75 Weight:  200 Stars:  3,School:  New Mexico State Year:  2012 Name:  Inuka Rhaheed Position:  OL City:  Fort Pierce State:  FL Height:  75 Weight:  280 Stars:  3,
School:  North Texas Year:  2012 Name:  David Busby Position:  S City:  Coppell State:  TX Height:  71 Weight:  180 Stars:  3,School:  New Mexico State Year:  2012 Name:  Akeelie Mustafa Position:  RB City:  Santa Ana State:  CA Height:  69 Weight:  185 Stars:  2,
School:  SMU Year:  2012 Name:  Damien Neroes Position:  ILB City:  Garland State:  TX Height:  73 Weight:  220 Stars:  3,School:  New Mexico State Year:  2012 Name:  Dele Junaid Position:  DB City:  Thatcher State:  AZ Height:  73 Weight:  200 Stars:  2,
School:  Colorado Year:  2012 Name:  Terrence Crowder Position:  RB City:  Galena Park State:  TX Height:  70 Weight:  208 Stars:  3,School:  New Mexico State Year:  2012 Name:  Perris Scoggins Position:  TE City:  San Jacinto State:  CA Height:  76 Weight:  240 Stars:  2,
School:  Minnesota Year:  2012 Name:  Antonio Johnson Position:  S City:  Cleveland State:  OH Height:  72 Weight:  190 Stars:  3,School:  New Mexico State Year:  2012 Name:  Kevin Laudermill Position:  DT City:  Culver City State:  CA Height:  75 Weight:  300 Stars:  3,
School:  Cincinnati Year:  2012 Name:  Joey Jones Position:  OLB City:  Homestead State:  FL Height:  72 Weight:  190 Stars:  3,School:  New Mexico State Year:  2012 Name:  Kalvin Cruz Position:  DE City:  Ventura State:  CA Height:  76 Weight:  275 Stars:  3,
School:  Northwestern Year:  2012 Name:  Joseph Jones Position:  ATH City:  Plano State:  IL Height:  72 Weight:  185 Stars:  3,School:  New Mexico State Year:  2012 Name:  Nick Oliva Position:  DE City:  Santa Clarita State:  CA Height:  78 Weight:  250 Stars:  2,
School:  Arkansas State Year:  2012 Name:  Todd Mays Position:  ATH City:  Olive Branch State:  MS Height:  72 Weight:  200 Stars:  3,School:  New Mexico State Year:  2012 Name:  Andrew McDonald Position:  QB City:  Santa Ana State:  CA Height:  75 Weight:  215 Stars:  3,
School:  Middle Tennessee Year:  2012 Name:  Shaq Huff Position:  DT City:  Covington State:  GA Height:  73 Weight:  290 Stars:  3,School:  New Mexico State Year:  2012 Name:  Trashaun Nixon Position:  LB City:  Ventura State:  CA Height:  74 Weight:  220 Stars:  3,
School:  Rice Year:  2012 Name:  Luke Turner Position:  ATH City:  Gilmer State:  TX Height:  73 Weight:  210 Stars:  3,School:  New Mexico State Year:  2012 Name:  Cameron Fuller Position:  DB City:  San Pablo State:  CA Height:  72 Weight:  175 Stars:  2,
School:  None Year:  2012 Name:  Bryan Allen Position:  WR City:  La Marque State:  TX Height:  75 Weight:  195 Stars:  3,School:  New Mexico State Year:  2012 Name:  Alfred Sharp Position:  OL City:  Council Bluffs State:  IA Height:  77 Weight:  285 Stars:  3,
